Employee_ID,Department,Education,Gender,Age,Experience_Years,Previous_Ratings,Training_Hours,Awards,Average_Work_Hours,Promoted
E0434,Operations,Bachelor,Female,41,7,3.4,87,4,59,No
E0435,Finance,Master,Female,50,17,1.81,61,4,47,No
E0436,Finance,Bachelor,Male,45,2,4.56,46,3,35,No
E0437,Finance,Bachelor,Female,39,12,1.46,17,0,39,No
E0438,Operations,PhD,Male,31,18,1.02,53,3,43,No
E0439,Finance,Master,Male,29,11,3.01,14,2,59,No
E0440,Marketing,PhD,Female,47,16,3.33,78,1,51,No
E0441,Operations,PhD,Female,50,18,3.32,40,0,50,No
E0442,Finance,Bachelor,Male,31,26,1.22,54,2,42,No
E0443,Marketing,Bachelor,Female,38,16,2.26,18,0,51,No
E0444,HR,Master,Female,23,6,3.0,41,4,49,No
E0445,Finance,Master,Male,27,12,1.87,42,3,58,No
E0446,Operations,Bachelor,Female,26,13,4.49,76,4,35,Yes
E0447,IT,Master,Male,49,4,1.35,39,1,46,No
E0448,Finance,Bachelor,Male,26,2,2.95,85,4,39,No
E0449,IT,Bachelor,Male,39,26,3.77,38,0,58,No
E0450,Marketing,Bachelor,Female,47,27,2.05,12,4,40,No
E0451,HR,Bachelor,Female,41,27,3.5,99,0,59,No
E0452,Sales,Bachelor,Male,48,15,4.32,66,1,35,Yes
E0453,HR,Bachelor,Male,33,8,1.76,39,4,59,No
E0454,Finance,Master,Female,28,7,4.67,18,3,35,No
E0455,IT,Bachelor,Male,24,12,3.21,35,3,44,No
E0456,IT,Bachelor,Female,31,13,2.2,11,3,44,No
E0457,Operations,Master,Female,55,17,2.72,71,4,37,No
E0458,IT,PhD,Male,46,17,2.25,12,4,51,No
E0459,Operations,Master,Female,56,21,3.9,55,4,53,No
E0460,Marketing,Master,Male,37,8,4.19,77,0,45,No
E0461,Sales,Master,Female,23,5,4.33,34,1,52,No
E0462,Finance,Bachelor,Female,45,26,4.94,60,3,36,Yes
E0463,Operations,Bachelor,Female,31,16,4.17,22,0,43,No
E0464,Sales,Bachelor,Male,59,28,3.41,53,3,58,No
E0465,IT,Bachelor,Female,43,29,2.36,44,0,51,No
E0466,IT,Bachelor,Male,47,12,3.18,64,4,48,No
E0467,Sales,Master,Male,48,30,1.16,96,3,38,No
E0468,IT,Bachelor,Male,50,23,3.98,18,4,51,No
E0469,Marketing,Bachelor,Male,59,16,2.78,11,3,51,No
E0470,Marketing,Bachelor,Male,41,14,1.08,70,2,46,No
E0471,Sales,Master,Female,48,10,1.25,50,0,54,No
E0472,Operations,Bachelor,Female,41,7,2.55,53,2,52,No
E0473,Operations,Master,Male,40,29,3.33,73,0,37,No
E0474,Sales,Bachelor,Female,41,3,2.86,40,1,45,No
E0475,Operations,Bachelor,Male,56,15,3.48,56,3,59,No
E0476,Operations,Bachelor,Female,23,19,2.92,11,1,52,No
E0477,Marketing,Master,Female,51,13,3.65,91,1,38,No
E0478,Operations,Bachelor,Male,55,21,1.88,86,0,51,No
E0479,HR,Master,Female,43,27,1.45,78,2,52,No
E0480,Finance,Bachelor,Male,24,29,3.39,67,4,39,No
E0481,IT,Bachelor,Male,27,20,2.94,53,0,48,No
E0482,HR,Master,Female,36,25,1.11,83,4,44,No
E0483,Operations,Master,Male,48,6,2.52,65,1,49,No
E0484,Marketing,Master,Male,31,2,1.42,52,4,35,No
E0485,Sales,Master,Male,30,22,3.13,98,2,50,No
E0486,Operations,Master,Female,54,32,2.58,43,0,45,No
E0487,Marketing,Master,Male,53,16,3.45,39,2,57,No
E0488,Finance,Master,Male,27,18,4.22,80,2,54,Yes
E0489,Operations,Master,Female,57,5,2.2,79,0,40,No
E0490,Sales,Master,Female,23,30,4.85,64,2,58,Yes
E0491,Marketing,Master,Male,50,19,3.14,76,3,56,No
E0492,Marketing,Master,Male,25,23,3.47,22,3,50,No
E0493,Marketing,Bachelor,Male,22,34,3.72,12,3,36,No
E0494,Finance,Master,Male,40,13,3.67,35,4,35,No
E0495,Operations,Master,Male,47,29,3.04,66,2,58,No
E0496,Finance,Bachelor,Female,46,22,2.72,33,0,58,No
E0497,IT,Master,Female,31,9,1.22,62,0,43,No
E0498,IT,Bachelor,Female,36,19,1.09,79,4,56,No
E0499,Operations,Bachelor,Male,43,6,2.43,52,0,46,No
E0500,Finance,Master,Female,42,15,2.33,69,3,51,No
E0501,Sales,Bachelor,Male,43,20,2.55,67,2,59,No
E0502,Marketing,Master,Female,57,9,1.55,58,0,49,No
E0503,Marketing,Master,Female,55,32,3.95,51,0,53,No
E0504,Operations,Bachelor,Male,51,4,4.43,85,1,56,Yes
E0505,IT,Bachelor,Female,46,18,4.75,75,1,44,Yes
E0506,IT,Bachelor,Male,49,5,2.97,20,1,46,No
E0507,Marketing,Master,Female,22,20,3.8,99,2,48,No
E0508,Operations,PhD,Male,25,23,4.42,27,3,43,No
E0509,Finance,Master,Male,28,11,2.67,94,3,47,No
E0510,IT,Bachelor,Female,30,22,2.24,61,3,37,No
E0511,Finance,Master,Male,57,4,4.75,55,2,55,Yes
E0512,IT,Bachelor,Female,40,29,3.06,53,2,48,No
E0513,IT,Master,Male,22,34,2.99,31,1,55,No
E0514,HR,Bachelor,Female,31,13,1.71,62,0,44,No
E0515,IT,Master,Female,57,9,1.43,68,4,50,No
E0516,Sales,Bachelor,Male,30,31,4.37,39,4,41,No
E0517,Operations,PhD,Male,53,7,3.46,17,0,38,No
E0518,Operations,Bachelor,Male,53,4,2.3,66,1,54,No
E0519,Finance,Master,Male,27,19,1.77,82,0,57,No
E0520,IT,PhD,Male,59,30,3.22,29,0,59,No
E0521,Sales,Bachelor,Female,38,31,3.34,34,4,45,No
E0522,Finance,PhD,Female,31,21,1.83,28,1,50,No
E0523,HR,Master,Female,48,31,4.41,14,2,54,No
E0524,Finance,Bachelor,Female,56,19,1.34,84,4,38,No
E0525,Finance,Bachelor,Female,42,31,2.42,88,2,56,No
E0526,IT,Master,Female,46,32,3.72,81,1,56,No
E0527,HR,Bachelor,Male,49,2,2.1,92,0,57,No
E0528,Finance,Bachelor,Female,36,10,4.31,96,3,51,Yes
E0529,Sales,Bachelor,Female,25,2,3.96,36,3,47,No
E0530,Sales,Master,Male,50,2,4.16,49,1,45,No
E0531,Operations,Bachelor,Male,30,24,1.48,35,3,37,No
E0532,HR,Master,Male,48,17,1.56,36,2,43,No
E0533,HR,PhD,Male,47,32,2.15,71,3,40,No
E0534,Operations,PhD,Female,40,16,3.07,92,1,56,No
E0535,Finance,Master,Male,49,16,3.99,59,1,55,No
E0536,HR,Bachelor,Male,38,31,4.35,51,2,45,Yes
E0537,Sales,Master,Female,41,24,3.82,38,3,50,No
E0538,Sales,Bachelor,Male,44,1,4.71,48,3,53,No
E0539,IT,Bachelor,Male,53,11,3.95,69,0,39,No
E0540,HR,Bachelor,Male,54,21,2.23,50,4,48,No
E0541,Finance,Bachelor,Female,26,4,2.06,42,1,51,No
E0542,Operations,Master,Female,55,7,3.78,92,0,37,No
E0543,Operations,Master,Male,32,26,1.77,92,1,38,No
E0544,Finance,Bachelor,Female,24,12,1.37,25,0,50,No
E0545,Marketing,Bachelor,Male,54,31,3.13,32,4,50,No
E0546,IT,PhD,Female,32,17,4.29,16,0,55,No
E0547,Operations,Bachelor,Female,37,33,1.41,35,1,59,No
E0548,HR,Bachelor,Female,39,11,4.17,21,3,38,No
E0549,IT,Bachelor,Male,51,28,4.25,81,1,53,Yes
E0550,HR,Master,Female,31,32,2.93,14,2,51,No
E0551,Sales,Master,Female,39,1,1.23,78,2,47,No
E0552,IT,Bachelor,Male,59,28,1.7,58,2,56,No
E0553,Operations,Bachelor,Female,40,7,3.83,35,2,57,No
E0554,IT,Master,Male,57,2,3.85,14,4,58,No
E0555,IT,Master,Female,34,24,4.59,31,3,35,No
E0556,IT,Bachelor,Male,24,4,3.33,88,3,46,No
E0557,Marketing,PhD,Female,31,19,1.5,22,1,38,No
E0558,IT,Bachelor,Male,59,26,1.49,37,0,45,No
E0559,HR,Bachelor,Male,22,11,3.88,42,1,39,No
E0560,Sales,PhD,Male,48,11,1.74,32,1,36,No
E0561,Finance,Bachelor,Male,29,3,2.31,27,1,51,No
E0562,IT,Master,Male,38,12,2.95,39,1,42,No
E0563,Operations,Bachelor,Male,30,3,1.1,35,3,40,No
E0564,IT,Bachelor,Male,27,27,2.0,25,0,55,No
E0565,Operations,PhD,Male,46,2,2.63,86,1,43,No
E0566,HR,Bachelor,Male,49,16,2.12,48,3,47,No
E0567,Operations,Master,Female,54,2,1.55,42,1,45,No
E0568,Finance,Bachelor,Male,58,30,3.91,35,2,50,No
E0569,Sales,Bachelor,Female,30,20,4.25,57,1,50,Yes
E0570,Operations,Bachelor,Female,39,28,2.03,74,1,36,No
E0571,Operations,Master,Female,42,25,4.1,47,4,44,No
E0572,Sales,Bachelor,Male,23,32,2.54,11,2,46,No
E0573,Finance,Master,Female,59,10,3.03,15,0,42,No
E0574,IT,Bachelor,Male,57,33,4.42,55,1,45,Yes
E0575,Operations,PhD,Male,58,13,4.0,59,0,44,No
E0576,Sales,Bachelor,Male,36,16,4.22,47,2,47,No
E0577,HR,Master,Female,49,22,1.55,97,1,59,No
E0578,Sales,Master,Male,39,20,1.28,27,4,51,No
E0579,HR,Master,Male,55,27,4.57,36,3,41,No
E0580,Finance,Master,Female,43,16,2.55,50,4,58,No
E0581,IT,Master,Female,32,34,2.15,81,4,37,No
E0582,Sales,Master,Male,34,32,3.9,83,3,54,No
E0583,Marketing,Bachelor,Male,25,26,4.35,26,3,47,No
E0584,Operations,Bachelor,Female,43,25,4.45,71,3,53,Yes
E0585,Finance,PhD,Male,28,2,2.26,38,1,41,No
E0586,Sales,Master,Male,45,12,4.41,67,0,43,No
E0587,Operations,Master,Male,25,9,1.16,79,0,53,No
E0588,Sales,Bachelor,Female,49,12,1.2,87,3,47,No
E0589,HR,Bachelor,Female,36,26,3.49,31,4,56,No
E0590,Sales,Bachelor,Female,22,9,1.25,15,2,42,No
E0591,Marketing,Master,Female,24,10,2.3,35,3,56,No
E0592,Sales,Bachelor,Male,35,32,3.69,48,4,52,No
E0593,Sales,Bachelor,Male,59,34,2.35,21,4,57,No
E0594,Marketing,Bachelor,Male,22,20,1.72,23,1,36,No
E0595,Finance,Bachelor,Male,59,2,2.13,31,1,52,No
E0596,Sales,Bachelor,Male,59,1,2.83,60,0,52,No
E0597,Marketing,Bachelor,Female,42,24,2.9,32,0,45,No
E0598,Operations,Master,Female,50,27,4.13,57,2,35,Yes
E0599,HR,Bachelor,Female,26,2,4.0,80,2,48,No
E0600,HR,Bachelor,Male,31,31,2.83,59,2,50,No
E0601,Sales,Bachelor,Female,49,14,4.38,98,2,45,Yes
E0602,Finance,Bachelor,Female,42,2,1.46,22,4,35,No
E0603,Finance,Bachelor,Male,28,29,2.02,94,4,41,No
E0604,Operations,Bachelor,Female,24,15,4.31,19,0,50,No
E0605,Sales,Master,Male,41,12,2.51,64,1,48,No
E0606,HR,Bachelor,Male,40,28,4.92,18,1,49,No
E0607,Finance,Master,Male,56,20,2.87,88,3,48,No
E0608,Sales,Master,Male,25,24,4.17,61,4,55,Yes
E0609,Finance,Master,Male,26,21,2.61,11,2,45,No
E0610,Marketing,Bachelor,Female,22,10,2.7,34,2,50,No
E0611,Finance,Bachelor,Female,25,14,2.53,22,3,53,No
E0612,HR,Bachelor,Female,33,18,3.88,60,1,51,No
E0613,IT,Bachelor,Female,48,24,3.19,67,2,40,No
E0614,Operations,PhD,Male,44,14,4.78,43,1,45,No
E0615,Operations,Bachelor,Female,46,34,2.0,44,3,51,No
E0616,HR,Bachelor,Male,42,12,1.4,12,1,43,No
E0617,Finance,Master,Male,45,22,2.57,68,1,52,No
E0618,Sales,Master,Male,46,6,3.47,79,1,51,No
E0619,Finance,Bachelor,Male,53,22,4.44,57,2,46,Yes
E0620,HR,Bachelor,Male,53,14,2.38,73,0,57,No
E0621,Operations,Bachelor,Male,26,16,3.62,28,4,56,No
E0622,Finance,Bachelor,Male,57,25,2.4,76,1,56,No
E0623,Operations,Bachelor,Female,37,32,3.47,91,1,39,No
E0624,Sales,Bachelor,Male,54,33,4.54,82,1,45,Yes
E0625,Operations,Bachelor,Male,42,20,1.93,85,0,38,No
E0626,Operations,Bachelor,Male,30,18,2.62,14,3,38,No
E0627,IT,Bachelor,Female,27,3,4.97,76,2,37,Yes
E0628,IT,Bachelor,Male,56,23,4.47,20,0,58,No
E0629,Marketing,Bachelor,Male,43,32,3.26,77,1,57,No
E0630,IT,Master,Male,26,16,3.07,78,0,59,No
E0631,Operations,Master,Male,44,5,2.14,10,0,51,No
E0632,HR,Bachelor,Male,38,4,3.07,72,0,41,No
E0633,Operations,Bachelor,Male,33,21,4.39,38,3,38,No
E0634,HR,Bachelor,Male,44,14,3.74,91,4,57,No
E0635,HR,Master,Male,37,31,2.16,21,2,47,No
E0636,IT,Master,Male,24,14,1.81,86,3,46,No
E0637,Finance,Bachelor,Female,51,6,2.06,50,3,35,No
E0638,Sales,PhD,Male,43,12,1.68,11,4,55,No
E0639,IT,Bachelor,Male,30,16,1.38,46,3,53,No
E0640,IT,Bachelor,Male,50,17,2.68,54,0,55,No
E0641,Finance,Master,Female,58,23,1.45,89,0,54,No
E0642,Sales,Master,Male,44,14,1.69,57,1,52,No
E0643,Operations,Master,Male,34,7,3.19,33,3,45,No
E0644,Marketing,Master,Female,53,32,1.66,31,1,54,No
E0645,Marketing,Bachelor,Male,44,15,1.26,20,2,37,No
E0646,Operations,Master,Male,38,17,2.27,67,0,51,No
E0647,IT,Bachelor,Male,42,34,1.88,55,2,46,No
E0648,Sales,Master,Female,23,5,3.06,38,4,44,No
E0649,IT,Bachelor,Male,58,27,1.41,44,0,42,No
E0650,HR,Master,Female,27,23,4.01,24,2,49,No
E0651,IT,Bachelor,Female,39,14,4.62,69,4,39,Yes
E0652,IT,Master,Male,51,15,3.97,51,2,38,No
E0653,Operations,Bachelor,Male,43,33,3.13,52,4,55,No
E0654,Operations,Master,Male,54,31,4.44,89,4,54,Yes
E0655,Operations,Bachelor,Male,51,17,3.78,83,0,53,No
E0656,Marketing,Bachelor,Male,38,28,1.04,58,1,55,No
E0657,HR,Bachelor,Female,53,19,2.58,73,4,38,No
E0658,Operations,Bachelor,Female,35,23,4.4,41,4,49,No
E0659,Sales,Master,Female,31,32,2.38,73,0,51,No
E0660,Marketing,Bachelor,Male,57,13,1.14,11,1,46,No
E0661,Finance,PhD,Female,55,20,3.98,33,3,37,No
E0662,Sales,Bachelor,Female,30,5,4.21,96,3,44,Yes
E0663,Sales,Bachelor,Female,49,9,1.64,75,1,49,No
E0664,Operations,Master,Male,32,29,3.15,47,2,44,No
E0665,Finance,Master,Female,35,6,1.77,40,0,58,No
E0666,Finance,Bachelor,Male,40,25,3.88,35,1,57,No
E0667,Marketing,Bachelor,Male,36,31,2.09,38,3,52,No
E0668,Finance,Master,Male,49,22,2.26,76,4,35,No
E0669,HR,Bachelor,Female,45,2,4.38,87,3,37,Yes
E0670,Operations,PhD,Female,29,5,2.91,34,4,55,No
E0671,Finance,PhD,Male,30,27,3.68,57,0,46,No
E0672,Marketing,Master,Male,54,25,2.61,74,4,35,No
E0673,HR,Bachelor,Male,54,8,2.19,62,1,37,No
E0674,IT,Master,Male,40,1,3.5,76,4,37,No
E0675,IT,Bachelor,Male,24,20,1.62,99,2,39,No
E0676,HR,Bachelor,Male,31,23,2.49,27,1,53,No
E0677,Marketing,Bachelor,Female,22,32,1.84,18,0,59,No
E0678,HR,Bachelor,Male,50,11,3.78,47,1,35,No
E0679,Operations,Master,Male,55,24,4.78,96,2,38,Yes
E0680,Operations,Master,Male,34,11,4.98,30,0,38,No
E0681,IT,Master,Female,22,29,2.8,74,3,51,No
E0682,Finance,Bachelor,Female,55,26,2.01,30,2,48,No
E0683,Marketing,Bachelor,Female,50,16,2.77,36,0,52,No
E0684,IT,Bachelor,Male,34,20,4.39,79,4,35,Yes
E0685,Finance,PhD,Male,50,3,1.82,53,1,56,No
E0686,Finance,Bachelor,Male,45,1,4.81,37,0,50,No
E0687,Operations,Master,Female,47,1,2.37,54,1,37,No
E0688,Sales,Bachelor,Female,38,17,4.94,26,4,57,No
E0689,Sales,Bachelor,Female,28,2,4.35,49,0,55,No
E0690,HR,Master,Female,34,29,4.23,12,3,43,No
E0691,Operations,Bachelor,Female,26,20,2.27,85,2,57,No
E0692,Finance,Master,Male,47,6,1.04,85,0,38,No
E0693,Marketing,PhD,Female,24,8,2.53,75,4,55,No
E0694,Sales,Bachelor,Male,28,29,2.21,55,0,39,No
E0695,Finance,Bachelor,Male,22,33,1.15,95,1,45,No
E0696,Sales,Bachelor,Male,38,3,3.02,96,0,55,No
E0697,Sales,PhD,Male,46,5,2.61,39,3,43,No
E0698,Sales,Bachelor,Male,24,27,3.54,78,0,37,No
E0699,Marketing,Master,Male,36,12,3.48,18,2,40,No
E0700,Operations,Master,Male,50,20,1.48,94,0,58,No
E0701,Marketing,Master,Male,53,20,4.91,20,1,45,No
E0702,IT,Bachelor,Male,47,9,1.75,78,0,43,No
E0703,Finance,Master,Male,37,4,2.78,75,3,49,No
E0704,Operations,PhD,Male,46,19,2.95,97,4,57,No
E0705,Operations,Bachelor,Male,49,27,4.25,40,0,37,No
E0706,Operations,Bachelor,Female,30,13,1.4,42,0,35,No
E0707,Operations,PhD,Female,22,13,2.71,48,2,54,No
E0708,Marketing,Bachelor,Female,50,22,3.51,55,3,56,No
E0709,Operations,Master,Female,43,28,1.86,46,4,53,No
E0710,HR,Bachelor,Male,37,22,3.51,69,1,48,No
E0711,Finance,Bachelor,Female,28,19,4.69,40,0,51,No
E0712,Operations,Master,Male,35,8,4.99,20,4,56,No
E0713,Finance,Bachelor,Male,50,8,1.13,96,1,48,No
E0714,HR,Bachelor,Female,40,26,1.94,11,3,51,No
E0715,HR,Bachelor,Male,40,26,2.24,36,3,59,No
E0716,Finance,Bachelor,Female,23,23,2.6,11,4,48,No
E0717,Sales,Bachelor,Female,36,13,1.97,30,1,46,No
E0718,IT,Bachelor,Female,24,28,1.81,67,3,50,No
E0719,Sales,PhD,Female,32,9,4.82,14,4,35,No
E0720,Sales,Bachelor,Male,51,20,4.67,61,3,47,Yes
E0721,Marketing,Master,Male,39,19,1.19,54,3,40,No
E0722,Sales,Bachelor,Male,23,12,2.36,94,3,51,No
E0723,Operations,Master,Male,53,15,2.62,29,2,46,No
E0724,Marketing,Bachelor,Female,29,31,1.96,70,1,57,No
E0725,Marketing,PhD,Female,43,14,3.52,47,4,53,No
E0726,HR,Bachelor,Female,27,11,3.56,29,4,40,No
E0727,Sales,Bachelor,Male,33,26,4.4,34,1,41,No
E0728,HR,Bachelor,Male,57,27,3.96,11,1,35,No
E0729,Finance,Bachelor,Male,36,11,3.17,41,1,35,No
E0730,IT,Bachelor,Male,49,34,3.61,35,1,39,No
E0731,Marketing,Bachelor,Female,39,19,2.1,79,0,40,No
E0732,Finance,Master,Male,23,6,3.37,50,4,50,No
E0733,Finance,Bachelor,Male,34,28,2.96,76,0,59,No
E0734,Operations,Bachelor,Male,36,1,1.53,10,3,50,No
E0735,IT,Master,Female,41,8,1.97,60,3,48,No
E0736,Finance,Master,Female,50,7,2.17,14,4,35,No
E0737,Finance,Bachelor,Male,50,11,4.7,22,3,47,No
E0738,IT,Bachelor,Male,24,4,1.92,28,1,54,No
E0739,IT,Bachelor,Male,40,25,2.16,21,0,44,No
E0740,Finance,Master,Male,24,12,2.48,57,1,58,No
E0741,IT,Master,Female,35,26,3.65,34,3,44,No
E0742,Finance,Bachelor,Female,25,12,1.47,66,0,43,No
E0743,Finance,Master,Male,32,24,4.82,44,1,47,No
E0744,Operations,Master,Male,52,16,4.46,85,4,37,Yes
E0745,Sales,Bachelor,Female,53,13,3.31,14,1,52,No
E0746,Finance,Master,Male,48,25,3.7,31,3,54,No
E0747,HR,Bachelor,Female,51,4,1.07,86,0,36,No
E0748,Marketing,Bachelor,Male,23,11,2.36,66,4,51,No
E0749,Sales,Bachelor,Male,30,32,4.18,56,0,53,No
E0750,Sales,Bachelor,Male,49,7,1.31,63,4,57,No
E0751,Sales,Bachelor,Male,52,11,2.13,12,0,47,No
E0752,Operations,PhD,Female,55,28,3.34,62,3,47,No
E0753,Finance,Bachelor,Male,36,23,2.03,93,4,35,No
E0754,Operations,Bachelor,Male,46,23,4.74,40,2,36,No
E0755,Finance,Bachelor,Male,57,28,1.52,78,0,35,No
E0756,Operations,PhD,Male,29,26,4.19,97,0,58,No
E0757,Operations,Bachelor,Male,30,25,3.03,42,1,39,No
E0758,Marketing,Bachelor,Male,58,29,4.0,81,4,58,No
E0759,HR,Bachelor,Female,53,19,2.24,97,2,37,No
E0760,Operations,Bachelor,Male,38,33,3.06,59,3,41,No
E0761,Marketing,PhD,Male,56,14,4.43,93,1,58,Yes
E0762,IT,PhD,Female,58,14,2.87,25,2,56,No
E0763,HR,Bachelor,Male,40,30,2.44,85,4,47,No
E0764,Operations,PhD,Female,50,28,3.14,86,2,57,No
E0765,Sales,Master,Male,28,17,3.87,48,0,52,No
E0766,IT,Master,Female,49,3,2.77,98,0,58,No
E0767,IT,Bachelor,Female,30,16,4.76,55,1,55,Yes
E0768,Marketing,Bachelor,Female,49,30,2.18,97,4,41,No
E0769,IT,Bachelor,Female,27,29,2.9,56,4,35,No
E0770,HR,Master,Male,50,15,4.03,53,2,39,Yes
E0771,Operations,Bachelor,Female,38,25,3.76,18,1,51,No
E0772,Operations,Bachelor,Male,37,23,4.45,96,4,42,Yes
E0773,Sales,Bachelor,Male,44,25,4.99,59,0,49,No
E0774,Marketing,Master,Male,52,7,2.71,86,2,54,No
E0775,Sales,Bachelor,Male,24,22,1.44,69,3,38,No
E0776,IT,Master,Male,42,17,1.12,24,0,36,No
E0777,Sales,PhD,Male,47,18,3.91,45,1,39,No
E0778,HR,Bachelor,Male,57,10,4.5,72,4,35,Yes
E0779,Operations,Master,Female,58,10,1.88,78,0,59,No
E0780,IT,Bachelor,Female,43,7,1.63,95,3,39,No
E0781,Sales,Master,Male,33,27,1.25,89,3,40,No
E0782,Marketing,Bachelor,Male,34,33,4.29,50,1,36,No
E0783,HR,Master,Male,32,1,2.25,83,0,35,No
E0784,HR,Master,Male,37,34,2.61,33,2,38,No
E0785,Sales,PhD,Male,29,4,3.01,91,0,41,No
E0786,Operations,Master,Male,23,17,4.36,58,3,56,Yes
E0787,Sales,Bachelor,Male,51,4,3.6,27,1,35,No
E0788,IT,Master,Female,51,26,3.46,16,1,35,No
E0789,Sales,Master,Male,33,4,1.7,13,2,42,No
E0790,HR,Bachelor,Male,31,1,3.05,99,1,54,No
E0791,Sales,Bachelor,Male,32,7,3.86,78,1,50,No
E0792,Operations,PhD,Male,36,30,4.89,69,1,55,Yes
E0793,Marketing,Master,Male,37,9,1.81,64,1,47,No
E0794,Finance,Master,Female,38,8,1.04,25,1,57,No
E0795,Sales,Bachelor,Male,47,24,1.3,99,3,58,No
E0796,Operations,Master,Male,23,19,2.5,91,0,57,No
E0797,Operations,Bachelor,Female,33,27,4.28,38,4,52,No
E0798,Marketing,Master,Female,47,32,1.03,32,1,54,No
E0799,HR,Bachelor,Female,44,14,2.83,23,4,44,No
E0800,Operations,Master,Male,39,18,2.32,88,4,46,No
E0801,Operations,PhD,Female,53,28,1.21,58,3,35,No
E0802,Operations,Bachelor,Male,59,29,2.8,42,1,44,No
E0803,Operations,PhD,Male,24,16,2.02,34,4,43,No
E0804,IT,Bachelor,Male,59,31,2.41,30,1,37,No
E0805,IT,Master,Male,24,4,3.82,26,2,53,No
E0806,HR,Master,Male,51,17,3.09,32,2,43,No
E0807,Sales,Bachelor,Male,22,26,1.5,66,2,44,No
E0808,Operations,Master,Female,51,4,4.85,90,4,53,Yes
E0809,Marketing,Master,Female,53,30,3.54,67,2,50,No
E0810,Sales,Bachelor,Female,49,30,4.06,23,3,58,No
E0811,Marketing,Bachelor,Male,42,22,1.32,29,3,52,No
E0812,Sales,Master,Female,34,11,1.19,39,4,48,No
E0813,HR,Master,Male,48,2,1.08,28,1,37,No
E0814,Operations,Master,Female,57,12,1.76,62,0,36,No
E0815,Operations,Master,Male,28,30,2.66,65,1,35,No
E0816,Finance,Bachelor,Female,43,18,4.74,86,1,52,Yes
E0817,Marketing,Master,Male,31,26,2.83,91,1,58,No
E0818,Sales,Bachelor,Female,36,7,2.16,32,1,43,No
E0819,Sales,Bachelor,Female,36,1,3.25,71,0,47,No
E0820,IT,Bachelor,Male,25,26,1.45,42,2,36,No
E0821,Finance,Bachelor,Male,53,23,3.44,27,1,41,No
E0822,IT,Bachelor,Female,44,26,3.27,82,3,50,No
E0823,IT,Bachelor,Male,27,6,4.17,42,4,55,No
E0824,IT,Master,Female,45,6,4.95,41,4,53,No
E0825,Marketing,Bachelor,Male,41,8,2.0,70,3,59,No
E0826,Marketing,Bachelor,Male,58,24,3.04,63,1,49,No
E0827,HR,Bachelor,Male,41,22,4.64,26,0,56,No
E0828,HR,Bachelor,Male,33,19,4.14,28,2,45,No
E0829,IT,Bachelor,Female,54,18,2.95,79,4,35,No
E0830,Finance,Bachelor,Male,49,31,4.78,43,2,55,No
E0831,Sales,Master,Male,29,30,1.23,93,0,41,No
E0832,Marketing,Master,Male,22,33,4.72,34,4,54,No
E0833,Finance,Master,Male,58,10,1.2,77,2,42,No
E0834,Operations,Bachelor,Female,43,12,3.19,83,0,44,No
E0835,Marketing,Bachelor,Female,27,30,4.56,83,2,39,Yes
E0836,Marketing,Master,Male,42,27,2.05,97,1,43,No
E0837,HR,Bachelor,Female,53,9,2.89,94,0,59,No
E0838,Sales,Bachelor,Female,56,21,2.3,20,2,59,No
E0839,Sales,Bachelor,Male,36,12,4.81,25,1,35,No
E0840,Operations,Bachelor,Female,26,29,4.29,99,1,36,Yes
E0841,Operations,Bachelor,Male,27,33,3.84,70,0,53,No
E0842,Marketing,Bachelor,Male,46,15,3.35,89,3,48,No
E0843,IT,Bachelor,Female,50,2,4.28,16,4,54,No
E0844,HR,Bachelor,Male,28,18,2.57,25,0,44,No
E0845,HR,Master,Female,34,3,2.79,25,1,43,No
E0846,Marketing,Master,Female,59,7,3.92,49,1,44,No
E0847,Finance,Master,Male,39,18,2.43,21,0,40,No
E0848,IT,Master,Female,23,33,1.26,44,3,51,No
E0849,Marketing,PhD,Male,29,31,1.3,30,4,59,No
E0850,IT,Bachelor,Male,32,11,1.46,59,2,40,No
E0851,IT,Bachelor,Female,54,4,4.48,52,0,38,No
E0852,IT,Bachelor,Female,59,18,2.89,26,4,54,No
E0853,Marketing,Master,Male,48,4,3.85,41,4,37,No
E0854,HR,Master,Male,41,34,2.57,50,1,57,No
E0855,HR,Bachelor,Female,33,29,2.03,15,2,53,No
E0856,IT,PhD,Female,52,24,2.39,97,0,52,No
E0857,Finance,Bachelor,Female,48,22,4.18,36,1,58,No
E0858,Sales,PhD,Male,53,2,3.5,29,1,38,No
E0859,Marketing,Bachelor,Male,31,6,4.75,34,3,42,No
E0860,Sales,Bachelor,Male,24,25,3.72,75,4,51,No
E0861,Finance,Bachelor,Female,48,21,3.28,18,0,39,No
E0862,Marketing,Bachelor,Male,56,16,3.44,62,0,47,No
E0863,IT,Bachelor,Male,52,31,4.77,70,0,59,No
E0864,HR,Bachelor,Female,36,14,4.15,47,1,35,No
E0865,Sales,Master,Male,37,28,1.1,12,3,47,No
E0866,Operations,Bachelor,Female,34,32,3.14,93,2,38,No
E0867,Operations,Bachelor,Female,56,28,3.75,79,1,56,No
E0868,Finance,Master,Female,32,9,3.99,64,2,58,No
E0869,IT,Master,Male,42,22,1.85,10,3,48,No
E0870,Sales,Bachelor,Male,32,32,4.47,79,4,37,Yes
E0871,IT,Bachelor,Female,51,5,4.82,54,0,39,No
